Roll,Outcome,Luck
55651,61,5
55652,65,5
55653,43,4
55654,49,4
55655,53,4
55656,50,4
55657,45,4
55658,47,4
55659,42,3
55660,67,4
55661,44,3
55662,52,3
55663,56,3
55664,67,4
55665,43,3
55666,67,3
55667,38,2
55668,44,1
55669,48,1
55670,60,1
55671,53,1
55672,41,0
55673,46,0
55674,55,0
55675,50,0
55676,50,0
55677,58,0
55678,59,0
55679,42,0
55680,54,0
55681,46,0
55682,45,0
55683,60,0
55684,57,0
55685,50,0
55686,54,0
55687,77,1
55688,80,2
55689,60,2
55690,50,2
55691,68,3
55692,40,2
55693,74,3
55694,47,3
55695,51,3
55696,69,4
55697,58,4
55698,70,5
55699,49,5
55700,69,6
55701,45,6
55702,59,6
55703,58,6
55704,68,6
55705,53,6
55706,63,6
55707,56,6
55708,49,6
55709,75,7
55710,60,7
55711,43,6
55712,58,6
55713,45,5
55714,61,5
55715,42,4
55716,52,4
55717,67,5
55718,46,4
55719,63,4
55720,52,4
55721,62,4
55722,56,4
55723,67,5
55724,57,5
55725,54,5
55726,51,5
55727,63,5
55728,57,5
55729,47,5
55730,45,5
55731,51,5
55732,53,5
55733,46,5
55734,54,5
55735,73,6
55736,54,6
55737,61,6
55738,72,7
55739,65,7
55740,53,7
55741,67,7
55742,57,7
55743,62,7
55744,55,7
55745,53,7
55746,56,7
55747,73,8
55748,54,8
55749,65,8
55750,56,8
55751,51,8
55752,68,9
55753,40,8
55754,49,8
55755,60,8
55756,49,8
55757,49,8
55758,64,8
55759,61,8
55760,57,8
55761,56,8
55762,71,9
55763,67,9
55764,56,9
55765,62,9
55766,63,9
55767,46,8
55768,63,8
55769,57,8
55770,74,9
55771,51,9
55772,65,9
55773,53,9
55774,42,8
55775,49,8
55776,57,8
55777,52,8
55778,51,8
55779,46,7
55780,41,6
55781,48,6
55782,75,7
55783,70,8
55784,72,9
55785,72,10
55786,47,10
55787,33,9
55788,52,9
55789,55,9
55790,51,9
55791,50,9
55792,51,9
55793,69,10
55794,43,9
55795,61,9
55796,41,8
55797,67,8
55798,49,8
55799,60,8
55800,49,8
55801,46,8
55802,67,8
55803,61,8
55804,77,9
55805,76,10
55806,51,10
55807,80,11
55808,48,10
55809,68,10
55810,58,10
55811,56,10
55812,53,10
55813,60,10
55814,56,10
55815,55,10
55816,71,11
55817,48,11
55818,64,11
55819,48,11
55820,54,11
55821,48,10
55822,56,10
55823,67,10
55824,49,10
55825,83,11
55826,70,12
55827,58,12
55828,63,12
55829,49,12
55830,71,13
55831,63,13
55832,68,13
55833,57,13
55834,76,14
55835,39,13
55836,61,13
55837,55,13
55838,67,13
55839,48,13
55840,67,14
55841,68,14
55842,63,14
55843,55,14
55844,52,14
55845,48,13
55846,82,14
55847,41,13
55848,42,12
55849,60,12
55850,48,11
55851,58,11
55852,54,11
55853,48,11
55854,54,11
55855,77,12
55856,56,12
55857,52,12
55858,61,12
55859,86,13
55860,45,12
55861,41,11
55862,47,11
55863,78,12
55864,62,12
55865,56,12
55866,58,12
55867,67,12
55868,70,13
55869,63,13
55870,60,13
55871,76,14
55872,60,14
55873,39,13
55874,57,13
55875,65,13
55876,55,13
55877,59,13
55878,63,13
55879,64,13
55880,37,12
55881,48,11
55882,63,11
55883,67,11
55884,64,11
55885,68,11
55886,61,11
55887,50,11
55888,57,11
55889,52,11
55890,51,11
55891,60,11
55892,55,11
55893,39,10
55894,55,10
55895,60,10
55896,55,10
55897,65,10
55898,78,11
55899,67,11
55900,35,10
55901,65,10
55902,63,10
55903,43,9
55904,52,9
55905,40,8
55906,58,8
55907,43,7
55908,65,7
55909,67,8
55910,50,8
55911,69,9
55912,71,10
55913,60,10
55914,49,10
55915,68,10
55916,50,10
55917,58,10
55918,59,10
55919,66,10
55920,73,11
55921,65,11
55922,60,11
55923,62,11
55924,63,11
55925,70,12
55926,57,12
55927,32,11
55928,42,10
55929,62,10
55930,55,10
55931,53,10
55932,53,10
55933,53,10
55934,49,10
55935,50,10
55936,64,10
55937,64,10
55938,49,10
55939,55,10
55940,66,10
55941,56,10
55942,65,10
55943,48,10
55944,45,9
55945,63,9
55946,56,9
55947,56,9
55948,63,9
55949,84,10
55950,62,10
55951,59,10
55952,87,11
55953,56,11
55954,40,10
55955,75,11
55956,73,12
55957,60,12
55958,51,12
55959,75,13
55960,51,13
55961,49,13
55962,59,13
55963,53,13
55964,41,12
55965,60,12
55966,56,12
55967,52,12
55968,57,12
55969,57,12
55970,73,13
55971,68,13
55972,75,14
55973,61,14
55974,71,15
55975,71,16
55976,54,16
55977,59,16
55978,68,16
55979,59,16
55980,79,17
55981,55,17
55982,69,18
55983,80,19
55984,57,19
55985,63,19
55986,61,19
55987,72,20
55988,55,20
55989,41,19
55990,73,19
55991,48,19
55992,65,19
55993,66,19
55994,64,19
55995,64,19
55996,63,19
55997,72,19
55998,59,19
55999,52,19
56000,54,19
56001,64,19
56002,82,20
56003,68,21
56004,49,20
56005,63,20
56006,77,21
56007,54,21
56008,57,21
56009,48,21
56010,74,21
56011,44,20
56012,63,20
56013,51,20
56014,35,19
56015,53,19
56016,55,19
56017,54,19
56018,61,19
56019,68,19
56020,69,19
56021,71,19
56022,65,19
56023,57,19
56024,60,19
56025,70,19
56026,43,18
56027,59,18
56028,61,18
56029,50,18
56030,42,17
56031,57,17
56032,59,17
56033,67,17
56034,45,16
56035,66,16
56036,62,16
56037,62,16
56038,48,15
56039,59,15
56040,70,15
56041,39,14
56042,53,14
56043,50,14
56044,36,13
56045,58,13
56046,54,13
56047,68,13
56048,58,13
56049,59,13
56050,64,13
56051,60,13
56052,73,13
56053,69,13
56054,59,13
56055,68,13
56056,71,14
56057,57,14
56058,61,14
56059,49,14
56060,51,14
56061,53,14
56062,65,14
56063,62,14
56064,56,14
56065,64,14
56066,71,14
56067,59,14
56068,60,14
56069,79,15
56070,57,15
56071,56,15
56072,57,15
56073,54,15
56074,67,15
56075,50,15
56076,75,16
56077,73,17
56078,62,17
56079,60,17
56080,52,17
56081,71,17
56082,63,17
56083,77,18
56084,53,18
56085,54,18
56086,38,17
56087,79,18
56088,58,18
56089,69,18
56090,69,19
56091,70,19
56092,55,19
56093,57,19
56094,66,19
56095,64,19
56096,57,19
56097,79,20
56098,67,20
56099,41,19
56100,66,19
56101,85,20
56102,61,20
56103,40,19
56104,55,19
56105,51,19
56106,60,19
56107,59,19
56108,58,19
56109,64,19
56110,47,19
56111,67,19
56112,78,20
56113,76,21
56114,65,21
56115,52,21
56116,63,21
56117,72,21
56118,50,20
56119,62,20
56120,43,19
56121,65,19
56122,56,19
56123,61,19
56124,45,18
56125,52,18
56126,59,18
56127,57,18
56128,80,19
56129,51,19
56130,57,19
56131,55,19
56132,41,18
56133,63,18
56134,56,18
56135,59,18
56136,61,18
56137,60,18
56138,71,18
56139,59,18
56140,60,18
56141,52,18
56142,50,18
56143,50,18
56144,72,18
56145,62,18
56146,66,18
56147,59,18
56148,59,18
56149,62,18
56150,54,18
56151,36,17
56152,70,17
56153,76,18
56154,45,17
56155,66,17
56156,55,17
56157,57,17
56158,39,16
56159,84,17
56160,55,17
56161,49,17
56162,59,17
56163,79,18
56164,56,18
56165,58,18
56166,52,18
56167,36,17
56168,76,18
56169,51,17
56170,67,17
56171,65,17
56172,74,18
56173,51,18
56174,57,18
56175,71,19
56176,81,20
56177,62,20
56178,74,20
56179,50,20
56180,46,19
56181,42,18
56182,49,18
56183,54,18
56184,44,17
56185,59,17
56186,82,18
56187,67,18
56188,59,18
56189,47,18
56190,87,19
56191,59,19
56192,57,19
56193,46,18
56194,61,18
56195,66,18
56196,61,18
56197,50,18
56198,87,19
56199,77,20
56200,74,20
56201,51,20
56202,55,20
56203,62,20
56204,46,19
56205,45,19
56206,52,19
56207,52,19
56208,72,20
56209,42,19
56210,51,18
56211,59,18
56212,67,18
56213,58,18
56214,71,19
56215,62,19
56216,56,19
56217,63,19
56218,71,20
56219,75,21
56220,73,21
56221,77,22
56222,67,22
56223,51,21
56224,69,21
56225,47,20
56226,71,20
56227,62,20
56228,56,20
56229,49,19
56230,73,19
56231,53,19
56232,59,19
56233,61,19
56234,66,19
56235,64,19
56236,76,20
56237,81,21
56238,88,22
56239,74,22
56240,49,21
56241,64,21
56242,46,20
56243,66,20
56244,55,20
56245,60,20
56246,62,20
56247,75,21
56248,59,21
56249,58,21
56250,60,21
56251,66,21
56252,47,21
56253,50,21
56254,60,21
56255,49,20
56256,65,20
56257,57,20
56258,58,20
56259,45,19
56260,56,19
56261,71,19
56262,59,19
56263,89,20
56264,49,20
56265,52,20
56266,63,20
56267,54,20
56268,62,20
56269,62,20
56270,66,20
56271,70,20
56272,48,20
56273,55,20
56274,75,21
56275,50,21
56276,56,21
56277,66,21
56278,56,21
56279,41,20
56280,61,20
56281,66,20
56282,82,21
56283,40,20
56284,55,20
56285,64,20
56286,71,21
56287,60,21
56288,49,21
56289,58,21
56290,65,21
56291,60,21
56292,55,21
56293,58,21
56294,74,21
56295,67,21
56296,44,20
56297,56,20
56298,77,21
56299,53,21
56300,64,21
56301,55,21
56302,61,21
56303,60,21
56304,88,22
56305,68,22
56306,50,22
56307,46,21
56308,77,21
56309,82,22
56310,67,22
56311,55,22
56312,74,22
56313,57,22
56314,53,22
56315,67,22
56316,75,22
56317,58,22
56318,67,22
56319,60,22
56320,73,22
56321,41,21
56322,52,20
56323,64,20
56324,46,19
56325,45,18
56326,60,18
56327,70,18
56328,54,18
56329,71,19
56330,52,19
56331,51,19
56332,57,19
56333,54,19
56334,39,18
56335,63,18
56336,53,18
56337,68,18
56338,57,18
56339,78,19
56340,61,19
56341,45,18
56342,65,18
56343,48,18
56344,44,17
56345,51,17
56346,54,17
56347,78,18
56348,58,18
56349,59,18
56350,54,18
56351,66,18
56352,54,18
56353,67,19
56354,53,19
56355,73,19
56356,44,18
56357,48,17
56358,59,17
56359,67,17
56360,49,17
56361,43,16
56362,74,16
56363,51,16
56364,60,16
56365,62,16
56366,59,16
56367,42,15
56368,62,15
56369,54,15
56370,66,15
56371,48,15
56372,60,15
56373,49,15
56374,69,15
56375,44,14
56376,55,14
56377,52,14
56378,59,14
56379,67,14
56380,57,14
56381,62,14
56382,58,14
56383,55,14
56384,65,14
56385,54,14
56386,77,15
56387,42,14
56388,60,14
56389,70,14
56390,54,14
56391,71,15
56392,58,15
56393,62,15
56394,84,16
56395,59,16
56396,62,16
56397,64,16
56398,65,16
56399,61,16
56400,54,16
56401,64,16
56402,55,16
56403,67,16
56404,62,16
56405,47,16
56406,57,16
56407,66,16
56408,49,16
56409,77,17
56410,45,16
56411,68,16
56412,75,17
56413,53,17
56414,68,18
56415,63,18
56416,63,18
56417,54,18
56418,39,17
56419,69,17
56420,57,17
56421,71,17
56422,63,17
56423,64,17
56424,69,17
56425,76,18
56426,56,18
56427,51,17
56428,69,17
56429,69,17
56430,42,16
56431,65,16
56432,75,17
56433,68,17
56434,58,17
56435,61,17
56436,42,16
56437,49,16
56438,60,16
56439,61,16
56440,60,16
56441,49,16
56442,59,16
56443,42,15
56444,41,14
56445,65,14
56446,52,14
56447,50,14
56448,72,14
56449,76,15
56450,68,15
56451,48,15
56452,66,15
56453,55,15
56454,55,15
56455,67,16
56456,54,16
56457,59,16
56458,61,16
56459,65,16
56460,70,17
56461,64,17
56462,60,17
56463,88,18
56464,44,17
56465,56,17
56466,61,17
56467,71,17
56468,64,17
56469,73,17
56470,53,17
56471,69,18
56472,75,19
56473,70,19
56474,64,19
56475,39,18
56476,59,18
56477,72,19
56478,58,19
56479,58,19
56480,47,19
56481,73,19
56482,73,19
56483,69,19
56484,64,19
56485,32,18
56486,40,17
56487,60,17
56488,59,17
56489,59,17
56490,53,17
56491,68,17
56492,48,17
56493,58,17
56494,77,18
56495,66,18
56496,62,18
56497,47,17
56498,70,17
56499,78,18
56500,65,18
56501,62,18
56502,65,18
56503,51,18
56504,67,18
56505,43,17
56506,41,16
56507,47,15
56508,66,15
56509,57,15
56510,50,15
56511,54,15
56512,70,15
56513,70,15
56514,60,15
56515,61,15
56516,60,15
56517,54,15
56518,63,15
56519,50,15
56520,59,15
56521,58,15
56522,66,15
56523,54,15
56524,55,15
56525,63,15
56526,51,15
56527,64,15
56528,63,15
56529,81,16
56530,61,16
56531,58,16
56532,62,16
56533,57,16
56534,63,16
56535,60,16
56536,90,17
56537,64,17
56538,66,17
56539,46,17
56540,64,17
56541,49,17
56542,79,18
56543,36,17
56544,68,17
56545,50,17
56546,43,16
56547,59,16
56548,54,16
56549,54,16
56550,52,16
56551,58,16
56552,50,16
56553,50,16
56554,38,15
56555,52,15
56556,46,14
56557,43,13
56558,56,13
56559,65,13
56560,60,13
56561,68,13
56562,59,13
56563,58,13
56564,51,13
56565,69,14
56566,68,15
56567,41,14
56568,64,14
56569,81,15
56570,66,15
56571,57,15
56572,56,15
56573,83,16
56574,70,16
56575,60,16
56576,68,16
56577,63,16
56578,63,16
56579,63,16
56580,63,16
56581,69,16
56582,58,16
56583,58,16
56584,43,15
56585,66,15
56586,63,15
56587,67,15
56588,46,14
56589,66,14
56590,74,15
56591,70,16
56592,60,16
56593,77,17
56594,42,16
56595,54,16
56596,58,16
56597,61,16
56598,49,16
56599,59,16
56600,70,16
56601,50,16
56602,59,16
56603,60,16
56604,42,15
56605,70,16
56606,59,16
56607,65,16
56608,72,16
56609,43,15
56610,67,15
56611,58,15
56612,49,15
56613,64,15
56614,57,15
56615,60,15
56616,73,16
56617,67,17
56618,52,17
56619,65,17
56620,52,17
56621,50,17
56622,60,17
56623,69,17
56624,69,17
56625,59,17
56626,60,17
56627,56,17
56628,52,17
56629,45,16
56630,49,15
56631,40,14
56632,57,14
56633,55,14
56634,47,13
56635,60,13
56636,52,13
56637,58,13
56638,59,13
56639,70,13
56640,68,14
56641,50,14
56642,55,14
56643,66,14
56644,54,14
56645,76,15
56646,52,15
56647,70,15
56648,68,16
56649,46,15
56650,56,15
56651,60,15
56652,43,14
56653,64,14
56654,60,14
56655,62,14
56656,62,14
56657,61,14
56658,86,15
56659,32,14
56660,50,14
56661,60,14
56662,76,15
56663,69,16
56664,66,16
56665,54,16
56666,61,16
56667,62,16
56668,60,16
56669,58,16
56670,66,17
56671,72,17
56672,64,17
56673,51,16
56674,60,16
56675,50,16
56676,58,16
56677,55,16
56678,75,17
56679,60,17
56680,66,17
56681,62,17
56682,76,18
56683,73,19
56684,51,19
56685,64,19
56686,84,20
56687,56,20
56688,83,21
56689,52,21
56690,67,22
56691,62,22
56692,64,22
56693,54,22
56694,52,22
56695,63,22
56696,67,22
56697,44,21
56698,57,21
56699,67,21
56700,70,21
56701,60,21
56702,46,20
56703,87,21
56704,73,21
56705,68,21
56706,48,21
56707,39,20
56708,70,20
56709,65,20
56710,56,20
56711,61,20
56712,56,20
56713,76,21
56714,67,21
56715,59,21
56716,77,22
56717,65,22
56718,63,22
56719,60,22
56720,59,22
56721,80,23
56722,41,22
56723,69,22
56724,81,23
56725,54,22
56726,72,22
56727,48,22
56728,61,22
56729,66,22
56730,72,22
56731,48,21
56732,58,21
56733,46,20
56734,60,20
56735,78,21
56736,68,21
56737,78,22
56738,58,22
56739,64,22
56740,59,22
56741,42,21
56742,55,21
56743,54,21
56744,45,20
56745,53,20
56746,42,19
56747,52,19
56748,64,19
56749,62,19
56750,53,19
56751,65,19
56752,65,19
56753,59,19
56754,64,19
56755,83,20
56756,53,20
56757,67,21
56758,66,21
56759,67,21
56760,80,22
56761,50,22
56762,63,22
56763,66,22
56764,49,22
56765,49,22
56766,72,22
56767,54,22
56768,53,22
56769,44,21
56770,59,21
56771,74,22
56772,68,22
56773,64,22
56774,70,22
56775,68,22
56776,51,21
56777,92,22
56778,59,22
56779,61,22
56780,55,22
56781,44,21
56782,59,21
56783,69,22
56784,43,21
56785,59,21
56786,69,21
56787,63,21
56788,59,21
56789,57,21
56790,74,21
56791,57,21
56792,68,21
56793,71,21
56794,34,20
56795,79,21
56796,37,20
56797,36,19
56798,53,19
56799,47,18
56800,56,18
56801,62,18
56802,57,18
56803,61,18
56804,59,18
56805,77,19
56806,64,19
56807,50,19
56808,73,19
56809,46,19
56810,57,19
56811,58,19
56812,61,19
56813,71,19
56814,57,19
56815,68,19
56816,64,19
56817,64,19
56818,67,19
56819,67,19
56820,47,18
56821,60,18
56822,63,18
56823,47,18
56824,46,17
56825,32,16
56826,73,17
56827,71,18
56828,56,18
56829,48,17
56830,67,17
56831,56,17
56832,58,17
56833,44,16
56834,58,16
56835,48,15
56836,63,15
56837,51,15
56838,58,15
56839,56,15
56840,65,15
56841,81,16
56842,72,17
56843,61,17
56844,81,18
56845,73,19
56846,62,19
56847,49,18
56848,50,17
56849,64,17
56850,67,17
56851,72,18
56852,31,17
56853,56,17
56854,65,17
56855,72,17
56856,56,17
56857,53,17
56858,51,16
56859,68,16
56860,71,16
56861,58,16
56862,55,16
56863,38,15
56864,62,15
56865,64,15
56866,63,15
56867,52,15
56868,65,15
56869,46,15
56870,58,15
56871,74,15
56872,52,15
56873,54,15
56874,49,14
56875,43,13
56876,60,13
56877,45,12
56878,73,13
56879,45,12
56880,58,12
56881,69,12
56882,47,11
56883,73,12
56884,68,12
56885,58,12
56886,44,11
56887,81,12
56888,70,12
56889,53,12
56890,58,12
56891,59,12
56892,65,12
56893,61,12
56894,72,13
56895,83,14
56896,72,14
56897,57,14
56898,69,14
56899,71,15
56900,46,15
56901,56,15
56902,53,15
56903,64,15
56904,57,15
56905,53,15
56906,46,14
56907,65,14
56908,62,14
56909,64,14
56910,70,15
56911,50,15
56912,69,15
56913,41,14
56914,59,14
56915,45,14
56916,53,14
56917,60,14
56918,49,14
56919,67,14
56920,55,14
56921,54,14
56922,47,14
56923,53,14
56924,52,14
56925,55,14
56926,77,15
56927,52,15
56928,26,14
56929,65,14
56930,58,14
56931,46,13
56932,52,13
56933,57,13
56934,59,13
56935,55,13
56936,71,14
56937,65,14
56938,51,14
56939,63,14
56940,66,14
56941,57,14
56942,54,14
56943,51,14
56944,44,13
56945,75,14
56946,65,14
56947,33,13
56948,87,14
56949,74,15
56950,45,15
56951,89,16
56952,69,16
56953,56,16
56954,65,16
56955,58,16
56956,73,17
56957,39,16
56958,63,16
56959,60,16
56960,68,16
56961,70,16
56962,47,15
56963,53,15
56964,58,15
56965,68,15
56966,59,15
56967,48,15
56968,64,15
56969,48,15
56970,64,15
56971,67,15
56972,53,15
56973,68,16
56974,57,16
56975,43,15
56976,47,14
56977,63,14
56978,59,14
56979,63,14
56980,57,14
56981,54,14
56982,54,14
56983,45,14
56984,51,14
56985,61,14
56986,79,15
56987,64,15
56988,70,16
56989,70,16
56990,53,16
56991,61,16
56992,66,16
56993,65,16
56994,66,16
56995,82,17
56996,55,17
56997,47,16
56998,68,16
56999,69,16
57000,54,16
57001,68,16
57002,54,16
57003,40,15
57004,53,15
57005,62,15
57006,66,15
57007,45,14
57008,63,14
57009,46,14
57010,47,14
57011,67,14
57012,79,15
57013,67,15
57014,73,16
57015,54,16
57016,68,16
57017,72,16
57018,49,15
57019,48,15
57020,72,16
57021,61,16
57022,67,17
57023,63,17
57024,48,16
57025,50,16
57026,56,16
57027,58,16
57028,58,16
57029,49,15
57030,74,15
57031,54,15
57032,58,15
57033,52,15
57034,60,15
57035,47,14
57036,59,14
57037,59,14
57038,50,14
57039,45,13
57040,64,13
57041,57,13
57042,58,13
57043,59,13
57044,78,14
57045,79,15
57046,52,15
57047,37,14
57048,54,14
57049,57,14
57050,63,14
57051,51,14
57052,44,13
57053,46,12
57054,72,13
57055,58,13
57056,71,14
57057,65,14
57058,47,14
57059,68,14
57060,64,14
57061,42,13
57062,69,13
57063,65,13
57064,69,14
57065,58,14
57066,64,14
57067,67,15
57068,74,16
57069,48,16
57070,43,15
57071,63,15
57072,73,16
57073,47,15
57074,70,16
57075,62,16
57076,44,15
57077,60,15
57078,65,15
57079,45,14
57080,44,13
57081,62,13
57082,70,14
57083,32,13
57084,49,13
57085,64,13
57086,81,14
57087,64,14
57088,62,14
57089,58,14
57090,46,14
57091,66,14
57092,56,14
57093,36,13
57094,57,13
57095,68,13
57096,52,13
57097,51,13
57098,60,13
57099,64,13
57100,58,13
57101,50,13
57102,48,13
57103,53,13
57104,40,12
57105,56,12
57106,57,12
57107,56,12
57108,48,11
57109,55,11
57110,58,11
57111,65,11
57112,63,11
57113,78,12
57114,63,12
57115,51,12
57116,57,12
57117,60,12
57118,71,13
57119,63,13
57120,58,13
57121,52,13
57122,69,13
57123,58,13
57124,56,13
57125,67,13
57126,46,12
57127,52,12
57128,88,13
57129,64,13
57130,55,13
57131,57,13
57132,58,13
57133,48,13
57134,68,13
57135,66,13
57136,39,12
57137,54,12
57138,65,12
57139,55,12
57140,57,12
57141,50,12
57142,51,12
57143,67,12
57144,63,12
57145,57,12
57146,30,11
57147,60,11
57148,77,12
57149,52,12
57150,61,12
57151,38,11
57152,68,11
57153,66,11
57154,55,11
57155,50,11
57156,46,10
57157,39,9
57158,78,10
57159,57,10
57160,59,10
57161,52,10
57162,63,10
57163,68,10
57164,66,10
57165,84,11
57166,64,11
57167,42,10
57168,54,10
57169,44,9
57170,54,9
57171,53,9
57172,49,9
57173,36,8
57174,46,7
57175,53,7
57176,59,7
57177,52,7
57178,77,8
57179,65,8
57180,49,8
57181,58,8
57182,62,8
57183,56,8
57184,46,8
57185,59,8
57186,72,9
57187,61,9
57188,55,9
57189,35,8
57190,51,8
57191,56,8
57192,60,8
57193,60,8
57194,55,8
57195,59,8
57196,59,8
57197,58,8
57198,29,7
57199,44,6
57200,51,6
57201,43,5
57202,60,5
57203,68,6
57204,54,6
57205,48,6
57206,44,5
57207,70,6
57208,65,6
57209,60,6
57210,59,6
57211,60,6
57212,49,6
57213,43,5
57214,42,4
57215,71,5
57216,60,5
57217,54,5
57218,50,5
57219,49,5
57220,57,5
57221,56,5
57222,51,5
57223,54,5
57224,49,5
57225,52,5
57226,79,6
57227,40,5
57228,55,5
57229,60,5
57230,81,6
57231,55,6
57232,40,5
57233,47,5
57234,63,5
57235,55,5
57236,69,6
57237,63,6
57238,61,6
57239,54,6
57240,35,5
57241,70,6
57242,77,7
57243,60,7
57244,52,7
57245,49,7
57246,73,8
57247,57,8
57248,51,8
57249,53,8
57250,67,8
57251,49,8
57252,61,8
57253,63,8
57254,54,8
57255,58,8
57256,61,8
57257,56,8
57258,59,8
57259,46,7
57260,56,7
57261,68,7
57262,55,7
57263,48,7
57264,70,8
57265,53,8
57266,46,8
57267,62,8
57268,58,8
57269,41,7
57270,58,7
57271,59,7
57272,57,7
57273,57,7
57274,59,7
57275,53,7
57276,54,7
57277,66,7
57278,37,6
57279,48,6
57280,63,6
57281,51,6
57282,58,6
57283,51,6
57284,58,6
57285,65,6
57286,52,6
57287,63,6
57288,57,6
57289,65,6
57290,52,6
57291,54,6
57292,55,6
57293,46,5
57294,54,5
57295,48,5
57296,80,6
57297,52,6
57298,59,6
57299,59,6
57300,64,6
57301,77,7
57302,61,7
57303,60,7
57304,71,8
57305,56,8
57306,47,8
57307,56,8
57308,60,8
57309,58,8
57310,41,7
57311,54,7
57312,67,8
57313,61,8
57314,63,8
57315,74,9
57316,44,8
57317,37,7
57318,38,6
57319,65,6
57320,68,7
57321,56,7
57322,66,8
57323,62,8
57324,53,8
57325,38,7
57326,42,6
57327,56,6
57328,64,6
57329,58,6
57330,61,6
57331,52,6
57332,41,5
57333,54,5
57334,57,5
57335,49,5
57336,62,5
57337,50,5
57338,57,5
57339,53,5
57340,64,5
57341,49,5
57342,57,5
57343,51,5
57344,60,5
57345,54,5
57346,44,4
57347,70,5
57348,47,5
57349,50,5
57350,57,5
57351,52,5
57352,60,5
57353,60,5
57354,44,4
57355,50,4
57356,58,4
57357,48,4
57358,49,4
57359,77,5
57360,40,4
57361,41,3
57362,83,4
57363,50,4
57364,44,3
57365,65,3
57366,48,3
57367,40,2
57368,62,2
57369,72,3
57370,60,3
57371,56,3
57372,46,3
57373,52,3
57374,49,3
57375,49,3
57376,35,2
57377,48,2
57378,72,3
57379,48,3
57380,58,3
57381,62,3
57382,53,3
57383,68,4
57384,52,4
57385,57,4
57386,68,5
57387,65,5
57388,55,5
57389,56,5
57390,34,4
57391,48,4
57392,49,4
57393,62,4
57394,67,5
57395,77,6
57396,76,7
57397,60,7
57398,82,8
57399,46,8
57400,58,8
57401,59,8
57402,37,7
57403,60,7
57404,57,7
57405,70,8
57406,33,7
57407,52,7
57408,42,6
57409,55,6
57410,60,6
57411,35,5
57412,42,4
57413,53,4
57414,53,4
57415,56,4
57416,64,4
57417,60,4
57418,51,4
57419,41,3
57420,72,4
57421,48,4
57422,56,4
57423,50,4
57424,48,4
57425,64,4
57426,68,5
57427,57,5
57428,65,5
57429,61,5
57430,56,5
57431,62,5
57432,59,5
57433,63,5
57434,56,5
57435,61,5
57436,61,5
57437,75,6
57438,51,6
57439,46,5
57440,54,5
57441,57,5
57442,46,5
57443,56,5
57444,56,5
57445,62,5
57446,53,5
57447,46,5
57448,48,5
57449,54,5
57450,48,5
57451,55,5
57452,41,4
57453,47,4
57454,58,4
57455,56,4
57456,45,4
57457,61,4
57458,54,4
57459,57,4
57460,75,5
57461,58,5
57462,58,5
57463,66,5
57464,39,4
57465,51,4
57466,57,4
57467,39,3
57468,64,3
57469,45,3
57470,69,4
57471,52,4
57472,73,5
57473,52,5
57474,62,5
57475,68,6
57476,47,6
57477,55,6
57478,52,6
57479,51,6
57480,44,5
57481,53,5
57482,62,5
57483,60,5
57484,69,6
57485,71,7
57486,55,7
57487,45,7
57488,33,6
57489,54,6
57490,62,6
57491,76,7
57492,58,7
57493,64,7
57494,60,7
57495,58,7
57496,46,6
57497,60,6
57498,49,6
57499,63,6
57500,64,6
57501,59,6
57502,78,7
57503,62,7
57504,75,8
57505,50,8
57506,76,9
57507,65,9
57508,47,9
57509,59,9
57510,63,9
57511,61,9
57512,58,9
57513,77,10
57514,54,10
57515,56,10
57516,77,11
57517,57,11
57518,68,11
57519,68,11
57520,62,11
57521,51,11
57522,57,11
57523,60,11
